168663	233.29135359358486	25.34805431250121	9278
156403	235.65974263023526	25.369888713192076	9279
161923	238.01950069089844	25.381976283169028	9280
158236	240.39795493664627	25.395870613332328	9281
171425	242.7977276414796	25.42930073778698	9282
249087	245.1964856988936	25.346607691464833	9283
282117	247.49945490909502	25.39144142218945	9284
283157	249.8529206819777	25.419362950307296	9285
287959	252.24392594758285	25.407976049295666	9286
290860	254.6250435149047	25.402474768721646	9287
283137	256.9710601766266	25.400485661096972	9288
283563	259.3391237181048	25.409169549478584	9289
286648	261.6901105216698	25.41737697443917	9290
287914	264.094332052138	25.39171993996452	9291
292470	266.44731649807017	25.405090432616955	9292
282131	268.82007946943287	25.41248334400942	9293
285199	271.1700346093974	25.40840956709612	9294
294749	273.5387319225935	25.40457252320013	9295
297738	275.9372502283881	25.422483270526747	9296
297934	278.2877123744678	25.408854285990998	9297
284762	280.66143955103394	25.39311982638445	9298
288417	283.02845161164674	25.412273368295384	9299
289731	285.3768492983323	25.393437756727458	9300
284721	287.7622739561814	25.41850721037037	9301
277130	290.14267232145335	25.42242784425842	9302
282260	292.48175606265704	25.41883700072598	9303
250086	294.79855179515414	25.340861045872472	9304
173165	297.1841699178276	25.397287120650514	9305
157049	299.6306108373006	25.403856963895326	9306
155715	301.9809642780136	25.378912266516082	9307
164114	304.36367153062764	25.38221516135065	9308
167154	306.69871962857303	25.36024531205394	9309
162193	309.0817861782742	25.36450051919154	9310
171320	311.4347847988398	25.386271494433135	9311
167285	313.81621363160053	25.36418506305424	9312
162549	316.1678480867775	25.380747851116777	9313
168306	318.52653653358533	25.385426287546	9314
167855	320.9330066210704	25.356260145989076	9315
162805	323.2819820023817	25.336322932549102	9316
165684	325.65369347854534	25.38276511055867	9317
164515	328.0112104837962	25.393563077222538	9318
154084	330.3761101196814	25.41509720392131	9319
168326	332.7862075214597	25.399237618945907	9320
249787	335.196929462367	25.355642746479543	9321
286494	337.4940946180328	25.39918743843117	9322
287265	339.8662188952203	25.411289713338736	9323
285435	342.23531629858763	25.410466932413343	9324
285933	344.5944477303092	25.40453042712687	9325
281971	346.98701704629286	25.407663283211324	9326
293358	349.3342339505645	25.402667472885376	9327
292628	351.69129158577823	25.40687787569138	9328
281980	354.0901347539783	25.42316318344041	9329
290420	356.4353215693908	25.395426854483016	9330
294197	358.8123312408335	25.419142326310347	9331
292998	1.21744942900183	27.51796355657808	9350
284640	3.6124796280686535	27.53442373924368	9351
283581	6.077340538867854	27.531287358071637	9352
280325	8.449160035720768	27.521102824668617	9353
277385	10.887874102067613	27.526829765422672	9354
273732	13.294927941661479	27.51302216371418	9355
285787	15.702532041787531	27.513469827108153	9356
275900	18.113521122677202	27.525185409823408	9357
285893	20.540898987319697	27.524752478191612	9358
259535	22.879343641905987	27.469893952148798	9359
179874	25.38440406830645	27.51505862106796	9360
173507	27.72984330536455	27.528553025732077	9361
150685	30.201466497104807	27.509966439050036	9362
154761	32.60580557363699	27.498661915890718	9363
159218	35.05694126450107	27.509088994814373	9364
150689	37.47137998202149	27.52876504659776	9365
160490	39.86689667905585	27.520436958451246	9366
151813	42.27340081949877	27.52036270518334	9367
149558	44.68813364448476	27.54967017792725	9368
149798	47.117152929861696	27.522270451331835	9369
153348	49.51978432393668	27.502714805604793	9370
161496	51.9654507945581	27.522977689179005	9371
155821	54.349556833368126	27.53196302562823	9372
154685	56.78238613526496	27.52231841393419	9373
160074	59.21226392483969	27.518767778882676	9374
164511	61.6500154548859	27.50725225165947	9375
180666	64.0433875497266	27.52295914318671	9376
231376	66.52758916442956	27.447783819963384	9377
286253	68.8574240677095	27.51718982311937	9378
286119	71.2916613717188	27.51042503563601	9379
291643	73.71052932117537	27.51766604872648	9380
277233	76.09481263144302	27.512406240549144	9381
287783	78.51072153450403	27.53319632892763	9382
285596	80.93813859002063	27.52734869071818	9383
280094	83.36511138789437	27.51226081673769	9384
286774	85.77064391787438	27.532944797510716	9385
290484	88.18328726724927	27.527256427326822	9386
288270	90.6107963546346	27.512829177644306	9387
279718	93.0205407567904	27.53226401521249	9388
292719	95.4311348705945	27.518019321189858	9389
283409	97.84370322244612	27.529627044095854	9390
279431	100.27887894538704	27.536695605388502	9391
280333	102.6778865169095	27.53479424412095	9392
290564	105.0968976703846	27.525241405624865	9393
282829	107.5147394001851	27.53266751148898	9394
284555	109.93000934251478	27.520786475303538	9395
267270	112.29951382857861	27.496866186797117	9396
199065	114.7491849116503	27.509727362065757	9397
179955	117.13779974398932	27.502142563105902	9398
153998	119.58466106047307	27.53277815132458	9399
160743	121.99904351169822	27.517087780340173	9400
154500	124.4365742279289	27.521910172226402	9401
157082	126.88623081533653	27.540475881012377	9402
156974	129.24932440661945	27.551170238996136	9403
161026	131.67938795223685	27.51366749023699	9404
152318	134.0614483711419	27.51244997444454	9405
155247	136.51127582626052	27.523827842333567	9406
152865	138.9135367041434	27.524391787065078	9407
154445	141.33429181147883	27.523338138568526	9408
154699	143.75420755024075	27.51594036511347	9409
151955	146.18403051939168	27.485652244384323	9410
157722	148.56337769952438	27.499122971034442	9411
158474	151.02410863162615	27.554482283899997	9412
176018	153.43871987456845	27.507647002010934	9413
202866	155.9140068571883	27.46743165584762	9414
286242	158.26470667977807	27.50872515931547	9415
275686	160.66700985278334	27.52570306946349	9416
292544	163.09378553206216	27.51657084677989	9417
278790	165.49750724356414	27.522252505747783	9418
276620	167.94494567970065	27.509668505930325	9419
285561	170.3439730706175	27.51405247955294	9420
286298	172.74826164820797	27.51951501701076	9421
283041	175.17247040206203	27.53853258447716	9422
290688	177.56986821902632	27.535837255337725	9423
278720	180.0013810410656	27.54185398597738	9424
299348	182.41703579249588	27.52727298637791	9425
282306	184.81622641929278	27.526399985391812	9426
293673	187.24184467376466	27.520700888281606	9427
288192	189.66611819300036	27.53930107191764	9428
280458	192.08982644112842	27.519180923040896	9429
284206	194.49455750084618	27.529927330670798	9430
288837	196.90627999677835	27.520156683725382	9431
283785	199.33587938662555	27.524978125174098	9432
278573	201.74754567342794	27.512214347602086	9433
201977	204.08170553462307	27.46547707915671	9434
181527	206.57828071822124	27.50432374952281	9435
157138	208.95390611071684	27.522031191887802	9436
149828	211.41658963344105	27.5122497020823	9437
159699	213.84395003174595	27.503743273805696	9438
153851	216.24294103070767	27.514909922176972	9439
164503	218.6385000606864	27.520988248248255	9440
154778	221.07511845710113	27.51624316326389	9441
153710	223.47083944228524	27.537149351641965	9442
154883	225.9056584266163	27.517830776331955	9443
155699	228.32601304334491	27.51943622643523	9444
157429	230.72766968039173	27.530023277065784	9445
157631	233.15298235773898	27.533079626240767	9446
156876	235.5620791356045	27.532293479911846	9447
154157	237.9895206639023	27.51571002729506	9448
153630	240.40762301746685	27.52787675723846	9449
182234	242.85089144568232	27.54662539495404	9450
191904	245.27685846484707	27.498805800406277	9451
272211	247.69894816685343	27.487612287398996	9452
291085	250.07115429042622	27.53032378257157	9453
285914	252.48131512084598	27.523038996550124	9454
292899	254.9215425933645	27.528496016072943	9455
274840	257.30166361756045	27.5230591736112	9456
278921	259.7181461687418	27.508765225357962	9457
290636	262.15479930169295	27.512797199523906	9458
286336	264.54796614433195	27.522820824753197	9459
290259	266.9777162248967	27.527080061520053	9460
284093	269.4025481843001	27.52213173193947	9461
289811	271.8218548164999	27.527309012273427	9462
281347	274.2535544876019	27.517684792811174	9463
289929	276.6296749288953	27.526969297666138	9464
289322	279.06504331941034	27.50901261277542	9465
278105	281.4759076714117	27.527761549964442	9466
281501	283.89736696946056	27.51520259370506	9467
292271	286.321061698829	27.53220531128839	9468
288039	288.7078115666447	27.55239966983549	9469
297951	291.14826354161045	27.529581214962576	9470
228315	293.44191069751156	27.473724335298687	9471
187988	295.95697739064997	27.511896260404207	9472
164512	298.36776728429254	27.543475415459607	9473
160298	300.8051578202956	27.555712154138416	9474
159751	303.220996213932	27.507647217086713	9475
158852	305.6109986387295	27.50723310642772	9476
158831	308.0915317721982	27.52802220750477	9477
163684	310.4658137279715	27.53169036804243	9478
152279	312.90222685825375	27.545914170010207	9479
143508	315.29658804159584	27.52480998406928	9480
162549	317.7274797814508	27.52238266661919	9481
160274	320.1408894031596	27.520801573485873	9482
162431	322.56845496423995	27.51741890197005	9483
158847	324.98503202781063	27.528663209564144	9484
153034	327.38812307651403	27.557179040183065	9485
156415	329.7834396013174	27.53868523107306	9486
172678	332.23685424240966	27.54847423097095	9487
184196	334.61450197981605	27.526073213306866	9488
252626	337.12087869136946	27.477484573695868	9489
290078	339.4509827280842	27.520538236066834	9490
286101	341.8965137221172	27.5240005331068	9491
286969	344.3408376732041	27.53164817137729	9492
267429	346.7138469288594	27.525478932872815	9493
278837	349.1336754398112	27.517850905656854	9494
291247	351.5586738306946	27.51112850678817	9495
283971	353.9698471245732	27.509543398533264	9496
298046	356.37761281511376	27.5201145466957	9497
279477	358.77276824221985	27.519634362521185	9498
285996	1.2353372898500632	29.648763050901593	9520
284911	3.6822272506533467	29.657816652731658	9521
283603	6.159350376855159	29.64718333438157	9522
272349	8.618871877220892	29.66588231014063	9523
278230	11.075828864085063	29.640343565814483	9524
281705	13.558415035165734	29.651587665882843	9525
280714	16.040723110190246	29.64044442904434	9526
283579	18.4949170061807	29.631414701451032	9527
246654	20.868293281058637	29.591283860357084	9528
181792	23.44112988045454	29.65589387563902	9529
186786	25.869314688478973	29.64707126779124	9530
173010	28.306368114382742	29.625642901685598	9531
158533	30.852069471827793	29.647681031146654	9532
156537	33.275265289237055	29.658474759731178	9533
156346	35.759016191748444	29.642083852921914	9534
149921	38.22400642238599	29.66619388014188	9535
156564	40.68489097401187	29.629649375921748	9536
151792	43.18174557428653	29.632165915391408	9537
156102	45.620434581825634	29.651065518329005	9538
153408	48.09943182096544	29.63407111780204	9539
154672	50.56149497982618	29.62532033042515	9540
156198	53.01391875851915	29.633497610918933	9541
158839	55.4693651471866	29.6312427301927	9542
163597	57.949987694412286	29.6436109220954	9543
164410	60.441818881529706	29.67719981250369	9544
183444	62.876960715318624	29.65156476427764	9545
184353	65.35009203303792	29.630155472275725	9546
197145	67.86413985200208	29.575361093239657	9547
282629	70.30049423917933	29.631130635765217	9548
277963	72.7214802865453	29.638374688471714	9549
282816	75.17639770817003	29.64384739153647	9550
277976	77.66470704469627	29.64674897694224	9551
278792	80.13196063308118	29.651348901004155	9552
285178	82.56797615253471	29.63794275554615	9553
292762	85.07371876897157	29.647712669358235	9554
283343	87.53033768435459	29.643656001620183	9555
286832	89.98217031533062	29.643858182125022	9556
282826	92.46675637897694	29.65089915687651	9557
291090	94.92661875019986	29.63378594493002	9558
274799	97.39075117590511	29.654256608971593	9559
276329	99.88279709842885	29.643413291640822	9560
285572	102.3388631559494	29.656475954949684	9561
292427	104.79877209175088	29.647595096953033	9562
280466	107.2665241151783	29.65660879690719	9563
282779	109.68955660628241	29.629555194908804	9564
201626	112.14145501373183	29.6060824998803	9565
177238	114.65570376296813	29.638846802410573	9566
180990	117.13097708717096	29.650815728209988	9567
160957	119.55444334759166	29.636109747308616	9568
155070	122.0554341034119	29.633890749058025	9569
158677	124.55468534058346	29.61171367415805	9570
149929	126.96987666327026	29.64832016665117	9571
157490	129.45720434023144	29.645276169555846	9572
155106	131.89899778294568	29.661721717518198	9573
144618	134.38443537241534	29.63391881209624	9574
154067	136.847279301245	29.623706291191443	9575
162693	139.2856923830591	29.632435192734118	9576
155753	141.78163583604615	29.631000122182744	9577
152177	144.2496551004585	29.64196165914673	9578
156026	146.71525409557606	29.663477348115297	9579
155885	149.16999392543173	29.62419317288087	9580
173161	151.69987499816014	29.665418480451223	9581
182930	154.0694290338814	29.655375834035897	9582
185224	156.5804241742392	29.642116694204905	9583
244546	159.12696620129142	29.566159887082307	9584
283301	161.5234330336393	29.654672120521017	9585
281529	163.9810190685195	29.65398827224146	9586
275824	166.41144525459634	29.65568349897229	9587
273039	168.91552830677446	29.64925362943292	9588
283530	171.3930258327612	29.658152397945685	9589
281932	173.83456135632997	29.63136485890931	9590
290505	176.30167807372086	29.63658591207805	9591
286863	178.75798311528382	29.63699701249874	9592
292020	181.22721679828004	29.630758106030754	9593
291200	183.68643115905044	29.637101226725424	9594
281090	186.1365563602332	29.632198379039707	9595
280968	188.6432415779779	29.659772373676944	9596
279093	191.0940787286173	29.64652859049916	9597
286502	193.5683624209494	29.63730448276748	9598
287289	196.02645036541819	29.655006126294758	9599
271038	198.4686657362603	29.668574110675646	9600
251765	200.8590238963617	29.592386519527363	9601
179864	203.4285989333502	29.656941648073303	9602
186192	205.8927064536746	29.63766108131423	9603
178691	208.31783101109514	29.66569760183561	9604
158364	210.7947741905579	29.659818312320954	9605
155679	213.30293866571319	29.66008398767117	9606
160516	215.74687339383163	29.643394278968355	9607
155554	218.23476194062323	29.663720767491874	9608
156603	220.69561767363393	29.659497206345765	9609
148749	223.13507517821495	29.655707852893396	9610
150247	225.6162953227855	29.681649948530385	9611
156809	228.11737533392196	29.631492944634026	9612
155731	230.53567849272324	29.66102901670417	9613
155676	233.00270708677033	29.630177548893982	9614
157329	235.49228810119843	29.658478064942685	9615
156018	237.93222625703874	29.662140630009688	9616
161498	240.46010264479372	29.641754461456735	9617
188959	242.86409020456915	29.64957028145355	9618
181253	245.33849770141535	29.64128095672053	9619
196564	247.87289411171307	29.602345389383736	9620
278710	250.28761193899675	29.621191659948654	9621
280603	252.72383796295668	29.647963319414497	9622
289086	255.19758421694246	29.638552521668064	9623
284095	257.6914133707066	29.65622563666869	9624
278207	260.1368886298641	29.641256409806164	9625
273941	262.6106990521604	29.630989776481435	9626
279735	265.08359269905986	29.62905506986854	9627
294262	267.5279612898523	29.648395741332028	9628
295310	270.0195325700821	29.647498896897584	9629
290741	272.45747924917544	29.658857269407054	9630
285716	274.9261819064766	29.65268323125514	9631
280606	277.37801426221625	29.644700664155195	9632
277081	279.8642178282387	29.638143660696205	9633
262910	282.33024021986955	29.62318799445106	9634
291518	284.79867640016806	29.64458933747485	9635
289729	287.24857161275867	29.650708496185327	9636
274784	289.7065769965539	29.629554260663603	9637
204150	292.1256357884295	29.593788647414343	9638
181389	294.6612109406117	29.629639704228747	9639
184420	297.13714319322196	29.627418372434978	9640
161514	299.5334820855996	29.650337504265256	9641
157554	302.0745202576923	29.628140870637097	9642
154589	304.5298807920046	29.642027530037215	9643
153930	306.9718295551768	29.62297415134022	9644
158565	309.4510711997861	29.640246410758998	9645
151059	311.9295140041012	29.645803244000415	9646
147269	314.38829046779426	29.65134229212564	9647
151328	316.8471089544793	29.61853355332486	9648
156915	319.3028134683739	29.623545043412527	9649
157636	321.7754878015218	29.66187336601291	9650
152695	324.2505883059929	29.646754404950844	9651
152625	326.70658013009773	29.634742238198072	9652
154328	329.15994826752905	29.650065459531856	9653
173853	331.67042767859533	29.646910159778315	9654
183370	334.0958754481682	29.656974883744656	9655
189208	336.5985647044414	29.628639951154224	9656
255632	339.1313371027842	29.58865256996975	9657
283490	341.50273540582083	29.648643645899345	9658
281330	343.97657594614986	29.645956459616723	9659
284305	346.4306947915574	29.642659349321175	9660
280775	348.8855583550543	29.663115188483	9661
284264	351.3753213291326	29.62832212622971	9662
276898	353.849703581633	29.646042438851932	9663
295543	356.3144632704296	29.64941410679871	9664
286646	358.75445145770794	29.67119526302625	9665
289655	1.2789121651108548	31.760107948036126	9690
291027	3.81494238846972	31.767729844617385	9691
279818	6.353449636300129	31.750634835482597	9692
291038	8.883410140318935	31.75655209691531	9693
276831	11.432903112793522	31.75340170599798	9694
287361	13.943763280616954	31.755060196773723	9695
287075	16.48519840832341	31.775721138517873	9696
234377	18.906529331069873	31.67615591823927	9697
182968	21.537774539903474	31.745551005865703	9698
180102	24.091482360147896	31.76742761098999	9699
177761	26.601265465397756	31.76133318038233	9700
176457	29.130197688577365	31.772456309672688	9701
153547	31.719093540788446	31.778890454112883	9702
156060	34.208749751239175	31.7594875591597	9703
153207	36.78285471163015	31.758408470760482	9704
152872	39.29321185572953	31.75263236120916	9705
153214	41.807162531976964	31.77747823398571	9706
146874	44.36213298559586	31.77141913930236	9707
152390	46.90156271836574	31.771428979061312	9708
151805	49.43555217570192	31.75289908218304	9709
153946	51.949409155106125	31.767275251897374	9710
154691	54.50999928701305	31.78303282590256	9711
148307	57.03326960308326	31.768183724178442	9712
160332	59.5996689069949	31.751212724068264	9713
189683	62.1284462337696	31.75152946135578	9714
178392	64.6246119626875	31.773837029986062	9715
179377	67.20023295502146	31.760068690269684	9716
198392	69.76789073084181	31.72205806458656	9717
272364	72.30340526665626	31.72737360006097	9718
283779	74.79214803640176	31.7530838994127	9719
275575	77.3378684826687	31.75439965821647	9720
274417	79.86487727785588	31.756244376489015	9721
275525	82.41674663830467	31.76998209527173	9722
275940	84.91808272966546	31.772506216934982	9723
287697	87.49464134917777	31.7636008534636	9724
297462	89.99018915009898	31.76442002711623	9725
280779	92.5315841803381	31.760533968551144	9726
285833	95.07164781259893	31.765393728392166	9727
283919	97.62668202789182	31.76916792371399	9728
288253	100.15347253092055	31.75845456239996	9729
285629	102.68017742914697	31.755954073051416	9730
290328	105.22645066782515	31.76457287458113	9731
271193	107.71003287959091	31.723091532601458	9732
194882	110.22495802336537	31.700700165826706	9733
184968	112.83905371387051	31.765130210409243	9734
183748	115.37250225246947	31.7688279488807	9735
183633	117.89125288589301	31.743245758487593	9736
155995	120.42127116345654	31.76534633603934	9737
152265	122.94858118973495	31.783718277055044	9738
152168	125.50920951247807	31.779719393962502	9739
157340	128.02321404572163	31.749941504970348	9740
153779	130.5538088660768	31.761210728239373	9741
151532	133.08394497948018	31.80485439173971	9742
148777	135.6385047699989	31.76003692199465	9743
155948	138.15564289130427	31.73386868197868	9744
156359	140.69778066349843	31.741834760939398	9745
158221	143.2245316699197	31.74208995921921	9746
156123	145.76934899244011	31.76082935946256	9747
154628	148.31696375442834	31.74204891844918	9748
173988	150.8721396174686	31.767424164913553	9749
184012	153.36134967655974	31.76816061458687	9750
183270	155.8988990757902	31.76422759289413	9751
182676	158.45986021690717	31.777706526711242	9752
237005	161.08249488357748	31.687295877502446	9753
284709	163.52703377393527	31.78060615700485	9754
281736	166.05056205794688	31.749821620649033	9755
274723	168.57701011144687	31.754588529608718	9756
275805	171.13414210581485	31.762741860478233	9757
280391	173.66182419727198	31.779677151971157	9758
282109	176.19425883619226	31.765459564318583	9759
284765	178.7293918434724	31.7696038465465	9760
295837	181.25532069187403	31.758128490193712	9761
291252	183.80192804936962	31.758937503543283	9762
287937	186.32056561932015	31.76413584565234	9763
284211	188.8826035031613	31.780437714744757	9764
277457	191.42635174349107	31.75845132114402	9765
276582	193.94891423157458	31.75748462132817	9766
288307	196.47064615821415	31.75772025482901	9767
234258	198.90303128214882	31.69719138205867	9768
181785	201.5508671965956	31.753620053433956	9769
185434	204.10102474611065	31.761983056181858	9770
186543	206.6129667893681	31.75883647816233	9771
175131	209.13404024066594	31.770062992599062	9772
154561	211.68840061424018	31.758064311397955	9773
156719	214.19630645632017	31.78013111839083	9774
151008	216.7654809329566	31.760447338369126	9775
159928	219.28534134430328	31.767439501143247	9776
149070	221.8201962305511	31.73187161106197	9777
149412	224.37511598619253	31.762532844439498	9778
145977	226.8861351101799	31.77663332185131	9779
157124	229.45520082919836	31.761755279129574	9780
156329	231.98804414685037	31.761077058707443	9781
156341	234.4839460789176	31.784372349976636	9782
159886	237.04074353180565	31.743207756845255	9783
159169	239.64435822915493	31.74766571022306	9784
182161	242.12018235847472	31.756841114273726	9785
176784	244.63688882251995	31.743724989478288	9786
187707	247.17156306206888	31.75531921906474	9787
195440	249.76222184825016	31.69462814873942	9788
273855	252.30674606760908	31.730254573439527	9789
282139	254.80632302951943	31.767775972764863	9790
282199	257.315656551702	31.768953020083465	9791
275955	259.85531851536393	31.753775845390518	9792
274891	262.3880316641915	31.760853565630505	9793
282008	264.92403158728564	31.761822451084523	9794
282714	267.48555716590744	31.761120221867152	9795
294640	269.99378143765205	31.76754509376845	9796
290130	272.54319612490275	31.758338181103404	9797
285833	275.06078928590176	31.7661686931982	9798
274642	277.5961044798473	31.779053027228308	9799
273764	280.1343028741675	31.75509479505517	9800
270019	282.6763881589591	31.774983043807325	9801
288934	285.2346776535962	31.760064653706042	9802
270376	287.69902762940825	31.746358018507504	9803
200255	290.209560177701	31.712470008262507	9804
180796	292.8085423973438	31.760755395457075	9805
184183	295.31716395875395	31.74922987246367	9806
185531	297.9034036560029	31.75421436514616	9807
162604	300.3778526924805	31.76748081692286	9808
155087	302.98312027838824	31.758785870804708	9809
163361	305.4759327697465	31.742714542006166	9810
161937	308.0366797498301	31.776637142419297	9811
157174	310.54657355251356	31.74462802558784	9812
152615	313.082232829967	31.784703770379117	9813
147811	315.6330426729524	31.753729926132838	9814
147318	318.19715514892994	31.74799684192037	9815
160153	320.70518371751785	31.753889339557208	9816
158918	323.2176487396369	31.75425621404226	9817
149624	325.7423132629197	31.75631210697178	9818
148043	328.31138166162117	31.76864185393054	9819
175850	330.88845889308715	31.793308026036218	9820
178736	333.3876826673745	31.757673943814687	9821
188990	335.93939412506984	31.76959044059887	9822
191238	338.4683785670185	31.769649801855905	9823
241434	341.0860211742528	31.693678936000005	9824
282737	343.51773602571865	31.77959564197337	9825
291377	346.0360078788452	31.74890718844748	9826
279940	348.5934246267849	31.74460839855088	9827
282816	351.1290004936675	31.77044032624105	9828
279717	353.65652531684736	31.764244123359884	9829
278626	356.20527967625475	31.74044246500987	9830
286353	358.7118975068055	31.768422881355388	9831
290455	1.2815345100074407	33.883346727557544	9860
286484	3.88782710290053	33.87964318243529	9861
276561	6.477866266173129	33.89997335669009	9862
286361	9.072731639090325	33.87995178384542	9863
289380	11.674729666875939	33.88173502659994	9864
277076	14.244272389644156	33.876598483146566	9865
233622	16.738926949390656	33.80725299601569	9866
182929	19.4286028742345	33.89440827452741	9867
184086	22.035303631054983	33.87495786792052	9868
176466	24.585875173898895	33.89379378746124	9869
181842	27.17793707909682	33.878533744676595	9870
178571	29.767803497275143	33.873878590980716	9871
157114	32.37118099640566	33.88156905294321	9872
162055	34.97272098648642	33.871900317930816	9873
149766	37.54217848361057	33.85940787289872	9874
144146	40.13892084606232	33.89062119512004	9875
152808	42.71967336906117	33.87431465857368	9876
148095	45.351885168671664	33.8866085011096	9877
152268	47.91062707685278	33.870570035446406	9878
148382	50.4867295585914	33.879896108725234	9879
158497	53.10160719188986	33.86919250204796	9880
153733	55.683696996140256	33.86566247976256	9881
159394	58.31276631800397	33.89805818924051	9882
181439	60.87311028660892	33.885534780418034	9883
179007	63.47751637278034	33.885883432092726	9884
182799	66.0220065430049	33.892560759952815	9885
181823	68.63001857416651	33.87913637695064	9886
181969	71.2144189941114	33.86669079238011	9887
250986	73.88668110653946	33.8243545825756	9888
285167	76.42210638892936	33.88001106033249	9889
280826	79.00523852308555	33.89428428106504	9890
273701	81.59053873430703	33.883233937528175	9891
277564	84.16786041043576	33.87738557022131	9892
282050	86.75602766383365	33.88008143687039	9893
284647	89.3620488097486	33.87611944549978	9894
278918	91.93907467637781	33.89018327603257	9895
281560	94.54313599297615	33.882561864904616	9896
282946	97.12823426438234	33.87411375492711	9897
285199	99.71602852017705	33.88284839707371	9898
270900	102.29664826895794	33.88400698596604	9899
287501	104.8742798932336	33.84363527034731	9900
200261	107.38410554047651	33.822319625171424	9901
182962	110.09324727339704	33.906527543417056	9902
181035	112.638423478406	33.87660827220088	9903
182555	115.28482396501256	33.86958126322578	9904
186089	117.83660258795398	33.88289597853436	9905
172625	120.42972054023986	33.8860611978374	9906
162919	123.03458052170625	33.879475534770336	9907
153337	125.63575945297708	33.86807515464103	9908
152003	128.19048827854806	33.85735764851551	9909
145302	130.80216951703912	33.89230128921357	9910
147474	133.405497816079	33.87961853524201	9911
148338	135.9793360805455	33.86607983892524	9912
146599	138.5665335276597	33.86722332225015	9913
153456	141.17851818790865	33.8486048211131	9914
154989	143.72145527780435	33.8521868875939	9915
161840	146.31473171049527	33.87854067800801	9916
167822	148.97655192762716	33.888858890402666	9917
188620	151.50853320559747	33.87989910603268	9918
182253	154.12192111907262	33.910263440674505	9919
184618	156.68105783338586	33.864055504418566	9920
181758	159.2798077580392	33.859236396312404	9921
190506	161.91831354045914	33.86718456658918	9922
265933	164.52155881262544	33.84418718946227	9923
284048	167.04596410100376	33.88201488704438	9924
279293	169.64224582046415	33.8901353257047	9925
284828	172.23944126230185	33.883835662686444	9926
287995	174.80482205196847	33.893363014701166	9927
270997	177.39964262759216	33.89024022929235	9928
296163	180.01235240351969	33.87856805934127	9929
280694	182.61496684794525	33.89661615739075	9930
280431	185.17050000871183	33.87035934078316	9931
279599	187.76579844549957	33.89580304968795	9932
276238	190.3432943146784	33.88258068898756	9933
287371	192.9649433618216	33.86733461698117	9934
263254	195.49109523928666	33.82879650531199	9935
193534	198.05430703069916	33.84190008910322	9936
184601	200.7041612363632	33.8758562603011	9937
183459	203.31246580131798	33.886680480040184	9938
182751	205.89047102305324	33.886382576278336	9939
188134	208.48459325866966	33.86958216797432	9940
162344	211.02393339220748	33.87014957218361	9941
157158	213.69086483913495	33.88865337224569	9942
159303	216.23800559439943	33.86635716104902	9943
162418	218.84016307984697	33.8879343453505	9944
151759	221.42076812017984	33.878507640514705	9945
145258	223.98698204050865	33.861423169604635	9946
151846	226.56897386270154	33.89098630754107	9947
151996	229.19011763353976	33.864696446572346	9948
154194	231.78848635548565	33.87285917898911	9949
161619	234.36400516211725	33.86400694170955	9950
159267	236.99740247785184	33.87275266346853	9951
171073	239.595006057482	33.87634739217321	9952
189135	242.17991435078707	33.891363547393894	9953
182412	244.7478768265566	33.892854959248574	9954
180078	247.3441846242998	33.88149800891746	9955
186063	249.94831440209347	33.885826163718086	9956
214893	252.6120620838506	33.8084114846873	9957
274257	255.11619085421006	33.86756801384083	9958
277056	257.6836228242987	33.89813273816185	9959
273300	260.2835272150461	33.860803566553	9960
290091	262.8860401743178	33.87542903081269	9961
281728	265.4636499016884	33.920010548105765	9962
291897	268.03406845133424	33.879827392612505	9963
282641	270.64654233796267	33.87770093580463	9964
282759	273.2375165322242	33.87849419614295	9965
274548	275.8292403192579	33.886469972001706	9966
288395	278.418028818706	33.88793947488618	9967
280659	281.0100670496093	33.87471711018297	9968
276883	283.5908871976915	33.86878098385471	9969
248949	286.1032531026655	33.826983985130475	9970
189441	288.74518587020697	33.86349178769002	9971
185363	291.38250960986113	33.87439345996518	9972
181319	293.9728303020429	33.86494432827776	9973
184855	296.5647111632259	33.880799756426626	9974
183982	299.1138227178816	33.87959987925303	9975
155649	301.6956113895418	33.89347961932869	9976
159286	304.3331929631352	33.87215194458616	9977
156564	306.9355810158239	33.870447221178324	9978
154870	309.5061687521472	33.86138568409217	9979
147801	312.0685428673745	33.854015096491324	9980
147754	314.66458372397426	33.87543678142171	9981
149522	317.27932530848295	33.90273474009609	9982
153278	319.8631614422933	33.85035911640158	9983
160846	322.4667072173338	33.88173584900193	9984
154891	325.0330542362607	33.87796514346074	9985
158814	327.61610575257043	33.89764081279818	9986
182429	330.2457021061416	33.89760263189508	9987
178098	332.7889335279514	33.87858005254815	9988
185254	335.384079545197	33.861880150374255	9989
180514	337.9852783045775	33.87047379017415	9990
186910	340.58287986583287	33.87794919775721	9991
235353	343.2610140319223	33.77466180017978	9992
280763	345.743864163725	33.87811890519394	9993
283718	348.3238579550882	33.88051479733235	9994
285241	350.9486431601227	33.8768012657306	9995
280677	353.5328953700093	33.89248656728303	9996
278181	356.1173285030118	33.879300937311044	9997
277464	358.7136099878641	33.891152538081556	9998
288823	1.3484347046176572	35.99226937758177	10030
286262	4.002785586631308	35.992095515873785	10031
279430	6.661883723387872	35.99326758852669	10032
287973	9.347454372585462	35.99976950955647	10033
271283	11.984842562391245	35.99677299561572	10034
211801	14.582922435205598	35.92893052615486	10035
